/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -0.00
 -- right : 0.16
 -- None : -0.52
 -- left : -0.99

('right', 'red', None, 'left')
 -- forward : -2.60
 -- right : 0.38
 -- None : 1.08
 -- left : -5.18

('forward', 'green', None, None)
 -- forward : 1.88
 -- right : 0.53
 -- None : -3.22
 -- left : 0.65

('left', 'red', 'right', 'left')
 -- forward : -1.98
 -- right : 0.26
 -- None : 0.09
 -- left : -2.03

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : -0.22
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -0.50
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.28
 -- left : -1.00

('left', 'red', None, 'forward')
 -- forward : -17.16
 -- right : -7.94
 -- None : 1.55
 -- left : -10.63

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : -1.98

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.36
 -- right : 0.71
 -- None : -0.77
 -- left : -1.98

('left', 'red', None, 'left')
 -- forward : -1.82
 -- right : 0.23
 -- None : 1.63
 -- left : -1.00

('forward', 'green', 'right', None)
 -- forward : 1.14
 -- right : 0.17
 -- None : -0.95
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -7.42
 -- right : -3.80
 -- None : 1.11
 -- left : -1.95

('right', 'red', 'right', 'left')
 -- forward : -0.52
 -- right : 0.12
 -- None : 0.07
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.46
 -- right : 0.07
 -- None : -1.04
 -- left : -1.90

('left', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : -0.03
 -- None : -0.00
 -- left : 0.94

('right', 'red', 'left', 'forward')
 -- forward : -1.96
 -- right : -1.05
 -- None : 0.88
 -- left : -2.02

('forward', 'red', 'right', 'left')
 -- forward : -0.52
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -2.02
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.33
 -- right : -0.03
 -- None : 0.07
 -- left : 0.13

('left', 'green', None, 'forward')
 -- forward : 0.31
 -- right : 0.10
 -- None : -1.81
 -- left : 1.57

('forward', 'green', 'right', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : -0.99

('right', 'green', 'forward', 'left')
 -- forward : 0.08
 -- right : 0.43
 -- None : -0.72
 -- left : -1.03

('right', 'green', 'left', None)
 -- forward : 0.43
 -- right : 1.86
 -- None : 0.21
 -- left : 0.35

('forward', 'red', 'right', None)
 -- forward : -2.04
