/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : -2.63
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -7.25
 -- right : 0.00
 -- None : 0.95
 -- left : -19.70

('forward', 'green', None, None)
 -- forward : 2.06
 -- right : 0.33
 -- None : 0.00
 -- left : 0.36

('right', 'red', None, None)
 -- forward : -8.10
 -- right : 1.64
 -- None : 1.19
 -- left : -12.42

('left', 'red', 'right', 'forward')
 -- forward : -19.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.00
 -- left : 0.19

('forward', 'red', 'left', 'right')
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.00
 -- left : -5.03

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.20

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.58
 -- None : 1.49
 -- left : -7.30

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.74

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -9.17
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.55
 -- left : -4.56

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.93
 -- right : 0.00
 -- None : -2.39
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -9.26
 -- right : 1.18
 -- None : 1.66
 -- left : -5.02

('forward', 'green', 'left', None)
 -- forward : 0.54
 -- right : 1.23
 -- None : 1.08
 -- left : 0.02

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : -2.06
 -- left : 0.17

('left', 'red', 'left', None)
 -- forward : -4.71
 -- right : 0.50
 -- None : 0.00
 -- left : -7.32

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -10.47
 -- None : 0.67
 -- left : -20.24

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -14.81
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : -9.63
 -- None : 2.41
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.18
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : -20.45

('forward', 'red', 'left', 'forward')
 -- forward : -19.82
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('right', 'red', 'left', 'right')
